------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ksynth.s      1 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $0300                
    2 |  1 ksynth.s      2 | Empty       | 11 |         |    0 | 00/0300               |                                        
    3 |  1 ksynth.s      3 | Equivalence | 11 |         |    0 | 00/0300               | DURATION    EQU   $FA                  ; Note DURATION
    4 |  1 ksynth.s      4 | Equivalence | 11 |         |    0 | 00/0300               | XCOUNTER    EQU   $FB                  ; X oscillator counter
    5 |  1 ksynth.s      5 | Equivalence | 11 |         |    0 | 00/0300               | MULTIPLIER  EQU   $FC                  ; duration multiplier (defaults to $ff)
    6 |  1 ksynth.s      6 | Equivalence | 11 |         |    0 | 00/0300               | OSCILLATOR  EQU   $FD                  ; second oscillator value - decrements once for vibrato
    7 |  1 ksynth.s      7 | Equivalence | 11 |         |    0 | 00/0300               | OSCCOUNTER  EQU   $FE                  ; tracks second oscillator value
    8 |  1 ksynth.s      8 | Equivalence | 11 |         |    0 | 00/0300               | SEQUENCE    EQU   $FF                  ; note number/address offset from song origin
    9 |  1 ksynth.s      9 | Equivalence | 11 |         |    0 | 00/0300               | MIDILOOKUP  EQU   $1100                ; MIDI style note lookup table
   10 |  1 ksynth.s     10 | Equivalence | 11 |         |    0 | 00/0300               | SONGORIGIN  EQU   $1000                ; song header start address
   11 |  1 ksynth.s     11 | Equivalence | 11 |         |    0 | 00/0300               | CLICKBIT1   EQU   $031E                ; modified byte - set to FF for rest note
   12 |  1 ksynth.s     12 | Equivalence | 11 |         |    0 | 00/0300               | CLICKBIT2   EQU   $0313                
   13 |  1 ksynth.s     13 | Empty       | 11 |         |    0 | 00/0300               |                                        
   14 |  1 ksynth.s     14 | Empty       | 11 |         |    0 | 00/0300               |                                        
   15 |  1 ksynth.s     15 | Code        | 11 |         |    2 | 00/0300 : A5 FD       | GENERATOR   LDA   {$FD}                ; load second oscillator value into $FE
